type,text
ham,Great escape. I fancy the bridge but needs her lager. See you tomo 
ham,"Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea"
ham,What is this 'hex' place you talk of? Explain!
ham,He's just gonna worry for nothing. And he won't give you money its no use.
ham,"Ok., is any problem to u frm him? Wats matter?"
ham,I am taking half day leave bec i am not well
ham,Wishing you and your family Merry X mas and HAPPY NEW Year in advance..
ham,"Yes obviously, but you are the eggs-pert and the potato head... Speak soon! "
ham,Wen did you get so spiritual and deep. That's great
ham,Now am free call me pa.
ham,Dont know you bring some food
ham,In which place do you want da.
ham,Then why you came to hostel.
ham,Oh ya ya. I remember da. .
ham,"Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted"
ham,Long time. You remember me today.
ham,Arun can u transfr me d amt
ham,Are you staying in town ?
ham,"Cant believe i said so many things to you this morning when all i really wanted to say was good morning, i love you! Have a beautiful morning. See you in the library later."
ham," came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too."
spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days
ham,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng
ham,Yup next stop.
ham,"Well done, blimey, exercise, yeah, i kinda remember wot that is, hmm. "
spam,URGENT! This is the 2nd attempt to contact U!U have WON £1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. max£7. 50
ham,"K, if u bored up just come to my home.."
ham,When did i use soc... I use it only at home... u dunno how 2 type it in word ar...
ham,Unlimited texts. Limited minutes.
ham,I'm going out to buy mum's present ar.
ham,Haha... Really oh no... How? Then will they deduct your lesson tmr?
ham,Don no da:)whats you plan?
ham,I'm very happy for you babe ! Woo hoo party on dude!
ham,And is there a way you can send shade's stuff to her. And she has been wonderful too.
ham,"Sorry man, my stash ran dry last night and I can't pick up more until sunday"
ham,You still at the game?
ham,Cheers for the card ... Is it that time of year already?
ham,Oh shut it. Omg yesterday I had a dream that I had 2 kids both boys. I was so pissed. Not only about the kids but them being boys. I even told mark in my dream that he was changing diapers cause I'm not getting owed in the face.
ham,Carlos says he'll be at mu in  #  minutes
ham,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied Boost is d secret of my energy n instantly d girl shouted our energy n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8"
ham,"I'm home, my love ... If your still awake ... *loving kiss*"
ham,Tell your friends what you plan to do on Valentines day @ URL
ham,Ok lor u reaching then message me.
ham,Booked ticket for pongal?
ham,Watching tv lor. Nice one then i like lor.
ham,Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?
spam,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18
ham,Oh yeah clearly it's my fault
ham,MMM ... Merry Christmas to me
ham,Call to the number which is available in appointment. And ask to connect the call to waheed fathima.
ham,"I promise to take good care of you, princess. I have to run now. Please send pics when you get a chance. Ttyl!"
ham,haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons
spam,"Your free ringtone is waiting to be collected. Simply text the password MIX to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"
ham,"Christmas is An occasion that is Celebrated as a Reflection of UR... Values..., Desires..., Affections...& Traditions.... Have an ideal Christmas..."
ham,May i call You later Pls
ham,Oh. U must have taken your REAL Valentine out shopping first.
ham,2marrow only. Wed at  #  to 2 aha.
ham,For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..
ham,Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night
ham,Well then you have a great weekend!
spam,"Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?"
ham,I'm working technical support :)voice process.networking field.
ham,i am seeking a lady in the street and a freak in the sheets. Is that you?
ham,"Wat time liao, where still got."
ham,"Each Moment in a day,has its own value-Morning brings hope,afternoon brings faith,Evening brings luv,Night brings rest,Wish u find them all today.Good Morning"
ham,Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...
ham,"I.ll always be there, even if its just in spirit. I.ll get a bb soon. Just trying to be sure i need it."
ham,My friends use to call the same.
ham,K:)k:)what are detail you want to transfer?acc no enough?
ham,"The  # g that i saw a few days ago, the guy wants sell wifi only for  #  and with 3g for  # . That's why i blanked him."
ham,I think it's all still in my car
ham,Lol I know! Hey someone did a great inpersonation of flea on the forums. I love it!
spam,sexy sexy cum and text me im wet and warm and ready for some porn! u up for some fun? THIS MSG IS FREE RECD MSGS 150P INC VAT 2 CANCEL TEXT STOP
ham,In life when you face choices Just toss a coin not becoz its settle the question But while the coin in the air U will know what your heart is hoping for. Gudni8
ham,Yo im right by yo work
ham,In fact when do you leave? I think addie goes back to school tues or wed
ham,Hey i booked the kb on sat already... what other lessons are we going for ah? Keep your sat night free we need to meet and confirm our lodging 
spam,Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence
spam,Freemsg: 1-month unlimited free calls! Activate SmartCall Txt: CALL to No: 68866. Subscriptn3gbp/wk unlimited calls Help: 08448714184 Stop?txt stop landlineonly
ham,I.ll get there tomorrow and send it to you
ham,", ow u dey.i paid 60,400thousad.i told  u would call . "
ham,K I'll take care of it
ham,Watching tv now. I got new job :)
ham,SYMPTOMS when U are in love: 1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your
ham,Dude got a haircut. Now its breezy up there
ham,And maybe some pressies
ham,"Haha good to hear, I'm officially paid and on the market for an 8th"
ham,"Yeah, probably earlier than that"
ham,Im done. Just studyn in library
ham,"Yo, call me when you get the chance, a friend of mine wanted me to ask you about a big order"
ham,I'll probably be around mu a lot
ham,is your hamster dead? Hey so tmr i meet you at 1pm orchard mrt? 
ham,Wait  #  min..
ham,Sweet heart how are you?
ham,In the end she might still vomit but its okay. Not everything will come out.
ham,"That's very rude, you on campus?"
ham,So do you have samus shoulders yet
ham,Ok i msg u b4 i leave my house.
spam,What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!
ham,I dont have that much image in class.
ham,"My friend just got here and says he's upping his order by a few grams (he's got $ # ), when can you get here?"
spam,Moby Pub Quiz.Win a £100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP £1.50 008704050406 SP Arrow
ham,Hi ....My engagement has been fixd on  # th of next month. I know its really shocking bt....hmm njan vilikkam....t ws al of a sudn;-(.
spam,"You can stop further club tones by replying STOP MIX See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL, PO Box 1146 MK45 2WT (2/3)"
spam,URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893. ACL03530150PM
ham,Yup i shd haf ard 10 pages if i add figures... u all got how many pages?
ham,Ok thanx...
ham,"Aight, tomorrow around  #  it is"
ham,Is toshiba portege m100 gd?
spam,Join the UK's horniest Dogging service and u can have sex 2nite!. Just sign up and follow the instructions. Txt ENTRY to 69888 now! Nyt.EC2A.3LP.msg@150p
ham,Thats cool! I am a gentleman and will treat you with dignity and respect.
ham,Sat right? Okay thanks... 
ham,Okie... Thanx...
ham,Wife.how she knew the time of murder exactly
spam,"Thanks for your ringtone order, reference number X49. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182. From: [colour=red]text[/colour]TXTstar"
ham,"God picked up a flower and dippeditinaDEW, lovingly touched itwhichturnedinto u, and the he gifted tomeandsaid,THIS FRIEND IS 4U"
ham,Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem
ham,Yes fine 
ham,Finally it has happened..! Aftr decades..! BEER is now cheaper than PETROL! The goverment expects us to DRINK. . . But don't DRIVE 
ham,Haven't eaten all day. I'm sitting here staring at this juicy pizza and I can't eat it. These meds are ruining my life.
ham,Thankyou so much for the call. I appreciate your care.
ham,K.k..how is your sister kids?
ham,"Sorry, I'll call later"
ham,Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT & HAVE A NICE SLEEP..SWEET DREAMS..
ham,Happy new years melody!
ham,Dear good morning how you feeling dear
ham,All boys made fun of me today. Ok i have no problem. I just sent one message just for fun
ham,"Its ok., i just askd did u knw tht no?"
ham,U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM
spam,"URGENT! Your mobile No 077xxx WON a £2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362206 ASAP! BOX97N7QP, 150ppm"
ham,"Well, I meant as opposed to my drunken night of before"
ham,Dont think so. It turns off like randomlly within 5min of opening
spam,"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7 "
ham,"Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  #  to my account and  # dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos..."
ham,Yoyyooo u know how to change permissions for a drive in mac. My usb flash drive
ham,Come aftr  DECIMAL ..now i m cleaning the house
ham,"Sorry, it's a lot of friend-of-a-friend stuff, I'm just now about to talk to the actual guy who wants to buy"
spam,You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm
ham,I wonder if you'll get this text?
ham,i see. When we finish we have loads of loans to pay
ham,"Sorry pa, i dont knw who ru pa?"
ham,Neva mind it's ok..
ham,I hope you know I'm still mad at you.
ham,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!"
spam,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ"
ham,Can u get pic msgs to your phone?
spam,"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+"
ham,"Maybe westshore or hyde park village, the place near my house?"
ham,Remind me how to get there and I shall do so
ham,"My sister in law, hope you are having a great month. Just saying hey. Abiola"
ham,"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin..."
spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE"
ham,Are you this much buzy
ham,"Honeybee Said: *I'm d Sweetest in d World* God Laughed & Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)"
ham,So that means you still think of teju
ham,I take it we didn't have the phone callon Friday. Can we assume we won't have it this year now?
ham,Already am squatting is the new way of walking
ham,"1.20 that call cost. Which i guess isnt bad. Miss ya, need ya, want ya, love ya"
ham,I think u have the wrong number.
ham,"Lets use it next week, princess :)"
ham,"Sorry, I'll call later"
ham,He remains a bro amongst bros
ham,No..few hours before.went to hair cut .
ham,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite & sweet dreams
ham,I am not having her number sir
ham,"Yo my trip got postponed, you still stocked up?"
ham,"For you information, IKEA is spelled with all caps. That is not yelling. when you thought i had left you, you were sitting on the bed among the mess when i came in. i said we were going after you got home from class. please don't try and con me. It makes me want to listen to you less."
ham,"I didnt get ur full msg..sometext is missing, send it again"
ham,HIYA STU WOT U UP 2.IM IN SO MUCH TRUBLE AT HOME AT MOMENT EVONE HATES ME EVEN U! WOT THE HELL AV I DONE NOW? Y WONT U JUST TELL ME TEXT BCK PLEASE LUV DAN 
ham,Sorry da:)i was thought of calling you lot of times:)lil busy.i will call you at noon..
ham,Hiya do u like the hlday pics looked horrible in them so took mo out! Hows the camp Amrca thing? Speak soon Serena:)
ham,Id onluy matters when getting on from offcampus
ham,I liked your new house
ham,ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX.
ham,"Fair enough, anything going on?"
ham,ALSO TELL HIM I SAID HAPPY BIRTHDAY
ham,Ill be there on  #  ok.
ham,How to Make a girl Happy? It's not at all difficult to make girls happy. U only need to be... 1. A friend 2. Companion 3. Lover 4. Chef . . .  # . Good listener  # . Organizer  # . Good boyfriend  # . Very clean  # . Sympathetic  # . Athletic  # . Warm . . .  # . Courageous  # . Determined  # . True  # . Dependable  # . Intelligent . . .  # . Psychologist  # . Pest exterminator  # . Psychiatrist  # . Healer . .  # . Stylist  # . Driver . . Aaniye pudunga venaam..
ham,Still in the area of the restaurant. Ill try to come back soon
ham,"hey, looks like I was wrong and one of the kappa guys numbers is still on my phone, if you want I can text him and see if he's around"
spam,GENT! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm 
spam,Did you hear about the new Divorce Barbie? It comes with all of Ken's stuff!
ham,How many times i told in the stage all use to laugh. You not listen aha.
ham,I havent lei.. Next mon can?
ham,Dont pick up d call when something important is There to tell. Hrishi
ham,Lol well don't do it without me. We could have a big sale together.
ham,Am only searching for good dual sim mobile pa.
spam,"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/reward. Ts&Cs apply."
ham,Si si. I think ill go make those oreo truffles.
ham,Tiwary to rcb.battle between bang and kochi.
ham,Just woke up. Yeesh its late. But I didn't fall asleep til # am :/
ham,Oh...i asked for fun. Haha...take care. u
ham,How? Izzit still raining?
spam,Panasonic & BluetoothHdset FREE. Nokia FREE. Motorola FREE & DoubleMins & DoubleTxt on Orange contract. Call MobileUpd8 on 08000839402 or call 2optout
spam,Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery
ham,Pls send me the correct name da.
ham,Dear got train and seat mine lower seat
ham,Why i come in between you people
ham,Can... I'm free...
ham,Oh ok no prob..
ham,Ok can...
ham,Are your freezing ? Are you home yet ? Will you remember to kiss your mom in the morning? Do you love me ? Do you think of me ? Are you missing me yet ?
ham,U coming 2 pick me?
ham,Reason is if the team budget is available at last they buy the unsold players for at base rate..
ham,Oooh bed ridden ey? What are YOU thinking of?
spam,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50
ham,"Mum, hope you are having a great day. Hoping this text meets you well and full of life. Have a great day. Abiola"
ham,And of course you should make a stink!
ham,"A few people are at the game, I'm at the mall with iouri and kaila"
spam,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 4 messages. You have 21 matches. Please call back on 09056242159 to retrieve your messages and matches
spam,WINNER! As a valued network customer you hvae been selected to receive a £900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM
ham,Is xy going 4 e lunch?
ham,I'm in school now n i'll be in da lab doing some stuff give me a call when u r done.
spam,This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email]
ham,"Fyi I'm taking a quick shower, be at epsilon in like  #  min"
ham,Nope i'm not drivin... I neva develop da photos lei...
ham,"Sorry, I'll call later"
ham,"Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was"
ham,You got job in wipro:)you will get every thing in life in 2 or 3 years.
spam,"We know someone who you know that fancies you. Call 09058097218 to find out who. POBox 6, LS15HB 150p"
ham,Hi where you. You in home or calicut?
ham,There are some nice pubs near here or there is Frankie n Bennys near the warner cinema?
ham,No message..no responce..what happend?
ham,"Great. I'm in church now, will holla when i get out"
ham,will you like to be spoiled? :)
ham,They don't put that stuff on the roads to keep it from getting slippery over there?
ham,Pass dis to all ur contacts n see wat u get! Red;i'm in luv wid u. Blue;u put a smile on my face. Purple;u r realy hot. Pink;u r so swt. Orange;i thnk i lyk u. Green;i realy wana go out wid u. Yelow;i wnt u bck. Black;i'm jealous of u. Brown;i miss you Nw plz giv me one color
ham,Lol I was gonna last month. I cashed some in but I left # just in case. I was collecting more during the week cause they announced it on the blog.
ham,Me too baby! I promise to treat you well! I bet you will take good care of me...
ham,Thanx but my birthday is over already.
ham,About  # bucks. The banks fees are fixed. Better to call the bank and find out.
ham,"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!"
ham,Yes.he have good crickiting mind
ham,Are you still playing with gautham?
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
ham,I asked sen to come chennai and search for job.
ham,Ya had just now.onion roast.
ham,Yeah I'll try to scrounge something up
ham,How i noe... She's in da car now... Later then c lar... I'm wearing shorts...
ham,Small problem in auction:)punj now asking tiwary
ham,Welp apparently he retired
ham,Okay same with me. Well thanks for the clarification
ham,Slept? I thinkThis time ( #  pm) is not dangerous
ham,Message from . I am at Truro Hospital on ext. You can phone me here. as I have a phone by my side
ham,Jordan got voted out last nite!
